label,feature,mean,std,q10,q25,q50,q75,q90,min,max
a,thumb_cmc_angle,0.7979374476188748,0.04202023596692459,0.7465703415528273,0.7695113294191872,0.7998048889881001,0.8274757527427945,0.8480246131996323,0.6281300852755485,0.9788115182621872
a,thumb_mcp_angle,0.8665487437322731,0.041012161977913054,0.8157213074468012,0.8379174946968069,0.8627902674709802,0.8961957885075434,0.922565425189799,0.7426936683524602,0.9753160065769968
a,thumb_ip_angle,0.9097573057957882,0.052578838608581986,0.8394382031828795,0.8848889354545588,0.9222724731638579,0.9480544853689614,0.9630835606618858,0.6518212098588003,0.9938101716004236
a,index_pip_angle,0.300857828976173,0.09476509083018995,0.214868066329321,0.24459013355321252,0.27969851149474556,0.3317928335902231,0.4031726409673745,0.1645680178159368,0.9521304023719732
a,index_dip_angle,0.8866824534751249,0.0982350858142147,0.7757685827127593,0.8799096529513875,0.918601905493106,0.936801079007477,0.9559842323460016,0.2540625099465701,0.9969129377943616
a,middle_pip_angle,0.265312938201228,0.10223901075857303,0.17889757698566613,0.20722028437196816,0.2419360123228534,0.2897536347620957,0.3709625875681492,0.1018558247888522,0.9266576485190356
a,middle_dip_angle,0.7214761880457558,0.2098979015339606,0.3871431314323165,0.5879056935843229,0.7866533640582141,0.9046140689741147,0.9220179127306504,0.0195560401571821,0.9670938218684404
a,ring_pip_angle,0.21986170391916177,0.10865463938420937,0.12524155017098423,0.15532669261892226,0.19696782199628146,0.24181941351262626,0.3408229869612099,0.0610913494037775,0.9632141048182344
a,ring_dip_angle,0.7472464038226974,0.14258635074601858,0.5545252677069888,0.6380373149326737,0.7563263852536444,0.887100112014288,0.9135171089740702,0.0968481524346594,0.969073741692299
a,pinky_pip_angle,0.20472639195898165,0.13926526807742318,0.08982186796256364,0.12197024577237718,0.1658845485513366,0.23671412686833174,0.34687946760090216,0.0270571871356417,0.957557255432801
a,pinky_dip_angle,0.8053534883256706,0.11274203158373762,0.660474314747984,0.7445514327668429,0.830306401087362,0.9001181310480346,0.9213005778368154,0.2772791734552985,0.9642399255142372
a,thumb_index_tip_distance,0.6971686691045761,0.13920245583779595,0.5397783875465393,0.6132323294878006,0.687698245048523,0.7641962021589279,0.8513270080089569,0.1873210668563842,1.9280810356140137
a,index_middle_tip_distance,0.2649812424016234,0.04400138099151344,0.2250765889883041,0.24118837341666216,0.26059605181217194,0.28093244880437845,0.305063933134079,0.0420212410390377,0.6581612229347229
a,middle_ring_tip_distance,0.26078192197570677,0.03872974349868177,0.2229406028985977,0.23869371414184565,0.2566937208175659,0.27806670218706125,0.30399712622165675,0.143197625875473,0.743588924407959
a,ring_pinky_tip_distance,0.23218928252003695,0.0408135244778051,0.19237007945775986,0.2102141752839088,0.22861725836992258,0.2501750141382217,0.2684386491775512,0.1426733881235122,0.8025745749473572
a,thumb_middle_tip_distance,0.863902764139991,0.15597812091480395,0.6883906841278076,0.7678789794445038,0.8537453711032867,0.9430989623069763,1.0304748773574832,0.42011559009552,2.22690749168396
a,thumb_ring_tip_distance,1.060919594725496,0.161383995935224,0.8894685447216034,0.9738028496503829,1.055670440196991,1.1381083726882935,1.223340117931366,0.3285847306251526,2.516965389251709
a,thumb_pinky_tip_distance,1.2394005964461126,0.17092422381354455,1.0575600862503052,1.154736936092377,1.2335371375083923,1.3216435313224792,1.4046001195907591,0.5098717212677002,2.728583574295044
b,thumb_cmc_angle,0.7893479487546565,0.030628284059689655,0.7508580955416562,0.7702930047087091,0.7888978067185951,0.8086848937535196,0.8287861711077261,0.6978029834783855,0.944973306871674
b,thumb_mcp_angle,0.6830465943856416,0.0620332717472403,0.6106410903663329,0.6457330351156093,0.6811298750625362,0.7150973389200674,0.7536813095258283,0.5130868094956532,0.9475474318984112
b,thumb_ip_angle,0.7941831177487436,0.07433617364113304,0.6979576183328564,0.7450044296359009,0.7925513204327754,0.8509465301590644,0.8930395922313731,0.5883503980001796,0.9968071521668012
b,index_pip_angle,0.959271761145266,0.019599856361419456,0.9397424112390602,0.9507152887177646,0.9615463000442604,0.9705132098711535,0.977334722348723,0.6091117635349519,0.996300674243954
b,index_dip_angle,0.9761680119832604,0.011497205194928903,0.9661990272437085,0.9708800532413164,0.9761322805475796,0.9814855423063895,0.9878187761096406,0.7466773687029535,0.9986098376775852
b,middle_pip_angle,0.9620513421916991,0.023023760800796954,0.9470869877051835,0.9554846841556357,0.9641251967088637,0.9718555229727344,0.9779429519927563,0.5608363359051955,0.9957137937493492
b,middle_dip_angle,0.9819643656484774,0.011698468284368158,0.9744573303773666,0.978238659398079,0.9822666786674372,0.986946883883406,0.9906638013274621,0.7800415219379616,1.0
b,ring_pip_angle,0.9676660763477659,0.02356105369037971,0.9490644435540153,0.9592054167588762,0.9701513586702648,0.978634204724652,0.985563913146836,0.5632587348848089,0.998377316223114
b,ring_dip_angle,0.978591081240249,0.01174123784633328,0.9705198217467129,0.9748236247930586,0.9793368621707386,0.9835738193373866,0.9875160677379318,0.7904414366901661,0.9997307964297596
b,pinky_pip_angle,0.9601685982972893,0.018092069648661207,0.9468751866094867,0.9538915963272494,0.9613874605167388,0.9678752645866349,0.9739005058192396,0.6444356859542699,0.9906748292107695
b,pinky_dip_angle,0.9804286203536081,0.015184151428392384,0.9687551456236946,0.9747828368151099,0.9817856072390736,0.9877074089715367,0.9925699244189032,0.7268814055694268,0.999635496633731
b,thumb_index_tip_distance,1.1002147583979665,0.16922418721025925,0.9211410045623779,0.9844678640365601,1.0796722173690796,1.2117894887924194,1.3047507524490356,0.3360456228256225,2.173961639404297
b,index_middle_tip_distance,0.242328937779615,0.06309023674661807,0.1988430112600326,0.2169324606657028,0.2361884862184524,0.2571595311164856,0.2813332676887512,0.0586020871996879,1.4845163822174072
b,middle_ring_tip_distance,0.2350516812225006,0.043276826735835515,0.1898408770561218,0.2084061726927757,0.2303147166967392,0.2569229006767273,0.28330550193786613,0.0216116681694984,0.4956332445144653
b,ring_pinky_tip_distance,0.36332016867103845,0.05813082833768146,0.30086269974708557,0.3235594779253006,0.3579423725605011,0.3938238173723221,0.4266571998596191,0.1321594566106796,0.6856771111488342
b,thumb_middle_tip_distance,1.171578127933427,0.16857946458717354,0.9916710138320922,1.0602654218673706,1.1460838317871094,1.2697280645370483,1.3839311838150024,0.3746772706508636,2.273948907852173
b,thumb_ring_tip_distance,1.0263751524073348,0.15913932293011998,0.8574702024459839,0.9260431230068207,1.0063124895095823,1.1142907738685608,1.2099323272705078,0.3854726552963257,2.181608200073242
b,thumb_pinky_tip_distance,0.7610890228003074,0.14559200924428295,0.6209402799606323,0.6759773790836334,0.7397799491882324,0.8232765793800354,0.9134473919868469,0.4310278594493866,2.1455979347229004
c,thumb_cmc_angle,0.8632293453326588,0.03956084287422273,0.815234742254123,0.8386396120675474,0.8642213630123157,0.8878807248974468,0.9112625884046347,0.7130776792311853,0.9897050813076824
c,thumb_mcp_angle,0.9053808553474205,0.02888622672038641,0.8700350369798451,0.8852732330879309,0.9048761675026344,0.9238553833437269,0.9438915045031419,0.8266564137149719,0.9828874461468782
c,thumb_ip_angle,0.9564820562293141,0.0319126002361939,0.9169170067207725,0.9375444603125449,0.9623002097651682,0.9808934681976608,0.9911688514445879,0.8095252111554304,0.9991416385074444
c,index_pip_angle,0.763881895012536,0.09350599484859895,0.6436381188663813,0.6993789304234191,0.7622954665101611,0.822025414237275,0.8937678284800743,0.478564240818758,0.9846763673494232
c,index_dip_angle,0.8813712461951334,0.04820136878846484,0.8209270421837778,0.8476369107514702,0.8832167327294914,0.9166033657541004,0.9443279397499228,0.720993341803726,0.9928023213548284
c,middle_pip_angle,0.741368991613136,0.09283178909572394,0.6302070844174206,0.6830023850247005,0.7368089736170504,0.7951795338965288,0.870684434412184,0.4458600235271276,0.988846688342232
c,middle_dip_angle,0.857890125349849,0.05285113491524499,0.7895906823555618,0.821296536287312,0.8580551770443634,0.8909479182389414,0.9337614506766959,0.7076111659994364,0.993266196955762
c,ring_pip_angle,0.7486492182773943,0.09529672337604232,0.6372769989024104,0.6927999607300244,0.7460929920964567,0.8089758372362245,0.8851483290321149,0.2179257304530795,0.993589680576718
c,ring_dip_angle,0.8686749635986167,0.048132860670407354,0.8061442169496047,0.8370410227018799,0.8664497037522962,0.8975745994629881,0.939336674688472,0.7228834489419736,0.9898724845174168
c,pinky_pip_angle,0.8245980147738766,0.07972125658937934,0.7280554473201436,0.7821823029362189,0.824286305608757,0.8772180891811212,0.927096789694013,0.114814493748209,0.971648296403018
c,pinky_dip_angle,0.8843879054528688,0.04880605403479318,0.8148897180429178,0.8541751194274275,0.8838245872927526,0.9193611863485566,0.9506611271105675,0.7429289858173137,0.9981219928872008
c,thumb_index_tip_distance,0.637522282746165,0.19008569420699545,0.42257732748985294,0.5045531988143921,0.616291731595993,0.756388247013092,0.9004420697689055,0.155223861336708,1.4316470623016355
c,index_middle_tip_distance,0.10922628816368048,0.07397695599147683,0.04967307038605211,0.06963148526847357,0.098000768572092,0.13013514876365662,0.17110291868448257,0.0066058998927474,0.8588050603866577
c,middle_ring_tip_distance,0.09359510664862933,0.061908058451411146,0.038620088249444885,0.05653590615838765,0.0814150609076023,0.11160320974886412,0.1517209261655807,0.0070238285697996,0.6034740209579468
c,ring_pinky_tip_distance,0.19201751275574122,0.07355490192410018,0.11594412326812739,0.1429754048585891,0.18353816121816635,0.22082993760704994,0.274626225233078,0.0521306544542312,0.6892419457435608
c,thumb_middle_tip_distance,0.6706117456343687,0.19426321517940037,0.4540122836828232,0.5470098406076431,0.6442102193832397,0.7853226512670517,0.9246320068836212,0.1395784467458725,1.6732299327850342
c,thumb_ring_tip_distance,0.6922735240182772,0.21260703790101657,0.4628973841667175,0.5507517009973526,0.6619682610034943,0.8285016268491745,0.9512300491333008,0.1533431708812713,2.271237134933472
c,thumb_pinky_tip_distance,0.6865913708726193,0.2305455733453376,0.44889354109764096,0.5250300168991089,0.654256671667099,0.8147282302379608,0.9554273128509522,0.1195966005325317,2.72105073928833
d,thumb_cmc_angle,0.76074650427505,0.05328098710860423,0.7026536605640903,0.7237575878314987,0.7509303509294103,0.784076490199711,0.8374385010984274,0.651504898614868,0.97465382641618
d,thumb_mcp_angle,0.9053693453218,0.044402194313981624,0.8459538753460599,0.8779460213902983,0.9109232554586989,0.9350353896849717,0.959898603096983,0.7257743756074797,0.9985092168149148
d,thumb_ip_angle,0.9394746429248311,0.0513779692864339,0.8806294411292876,0.9147713227505357,0.9520424991028137,0.9733452915367747,0.9852812436193024,0.517974357034757,0.9989690283974744
d,index_pip_angle,0.9181803484368284,0.10458114810650908,0.7981416964725275,0.9215782584357364,0.950968630012546,0.9707431060241396,0.9833942614354683,0.3256242163246972,0.998567053405807
d,index_dip_angle,0.9529414300697754,0.05868199142282372,0.8869446223919315,0.9578410038899607,0.9723686590188316,0.9806454954944777,0.9862728418050487,0.5689489508387341,0.9991849455168642
d,middle_pip_angle,0.6140682073626351,0.09878324970470748,0.5174915138303612,0.5480186683432137,0.6054543902467371,0.6654434803657734,0.7245557755005767,0.1547461468462186,0.9807027666624692
d,middle_dip_angle,0.79088508088748,0.06341143891246583,0.7263437438750459,0.7525662540575219,0.7832865883160132,0.8280459753331635,0.8703878810424112,0.5767425378389721,0.9955154807990356
d,ring_pip_angle,0.580630301361295,0.11890883037042825,0.45749139549480977,0.5056779320265039,0.5708536707597249,0.640099488066558,0.7142291608646837,0.0197151519204499,0.9899695694124506
d,ring_dip_angle,0.7643698320870402,0.07568857204116793,0.6809025733001898,0.7162563917867247,0.7574234217497811,0.807996077733954,0.8648695798915476,0.4328073907946428,0.9928782426438624
d,pinky_pip_angle,0.6651479668062319,0.14949172173093483,0.4773059452831371,0.5698596992092628,0.6642643908481384,0.7478632437505285,0.9000964020292221,0.0811548888272372,0.983040306268734
d,pinky_dip_angle,0.7274432969049671,0.10791241079860013,0.6389601623507766,0.6767411729684581,0.7128841014023475,0.7744063502522703,0.8769619191118426,0.1914771967922192,0.9957605467286812
d,thumb_index_tip_distance,1.4758940490797676,0.46465737435711385,0.6810886204242707,1.3372797071933749,1.5739303231239319,1.7737458944320679,1.9447652697563176,0.1019857749342918,2.2422754764556885
d,index_middle_tip_distance,1.2562952109195036,0.4533328830367324,0.38977208137512226,1.1613977551460266,1.380765974521637,1.5337000489234924,1.6720707416534424,0.0245290882885456,1.9585016965866089
d,middle_ring_tip_distance,0.24282296060520256,0.1228658369603997,0.13735305517911908,0.18123412504792208,0.22080222517251966,0.27600967139005655,0.3462009727954865,0.0139477225020527,1.1668701171875
d,ring_pinky_tip_distance,0.2856782467586213,0.2692679625323321,0.13949343711137766,0.16914833709597585,0.19704086333513254,0.24780882894992826,0.5508408546447754,0.0394464060664176,1.5767219066619873
d,thumb_middle_tip_distance,0.3393754951334719,0.18097347609895353,0.18983386605978006,0.2358990162611007,0.2950485199689865,0.3794257268309593,0.5311616003513338,0.0394058339297771,1.482873797416687
d,thumb_ring_tip_distance,0.41861072934136306,0.1873689303096837,0.25609212219715116,0.3031546100974083,0.38330505788326263,0.478963628411293,0.6178475677967071,0.0835938826203346,1.634332299232483
d,thumb_pinky_tip_distance,0.6476288143416931,0.34334273618323985,0.3786317646503448,0.43893393874168396,0.5529137849807739,0.6991448402404785,1.0824167132377631,0.1258549690246582,2.015385627746582
e,thumb_cmc_angle,0.7743595375297331,0.04976389140838911,0.7144500012649733,0.7405733457815206,0.7728801477076178,0.8042653517174232,0.8391020477193345,0.6332155347600195,0.9659868103120832
e,thumb_mcp_angle,0.6321661052177098,0.07141107289395406,0.544547560541573,0.5875287040290464,0.6290516786722422,0.6766341025244242,0.7110732692054939,0.4227809784377845,0.983304932963121
e,thumb_ip_angle,0.7980507537583605,0.08308535334609536,0.685076522862575,0.7373535554262772,0.7998885418237452,0.859578725080117,0.9065966599200975,0.5372416687449892,0.9937047153766908
e,index_pip_angle,0.32720059809032265,0.10776615273118977,0.22936352169685545,0.2680368542714187,0.3118202082794309,0.3584365066975642,0.4159442402899663,0.1696397579746022,0.9869753691613028
e,index_dip_angle,0.8834601382136881,0.06931280782673199,0.8066620055204337,0.8565841351589658,0.8995738852665359,0.92865043725177,0.9448248730861283,0.4737855094807096,0.985291945519795
e,middle_pip_angle,0.24103597909730465,0.10715164863728999,0.15653220215049365,0.18649759591429482,0.221039954826174,0.2626148424838354,0.31448449819778707,0.0995382823412524,0.9780020595909168
e,middle_dip_angle,0.8687666479751367,0.06761321726836868,0.7934394005236238,0.8463137358677622,0.8880507842635783,0.9113794624480376,0.9250551977458159,0.48004401775977,0.99482520909385
e,ring_pip_angle,0.1727766523626298,0.11391015402280956,0.08311564657119676,0.1130758610576625,0.1485904810995873,0.1970532743506619,0.26737730681910826,0.0185854870830885,0.9841282787780016
e,ring_dip_angle,0.874426305630788,0.06912303162496423,0.7924836701215241,0.8534628629246725,0.8933924048540745,0.9193161985081564,0.9309278485955801,0.3677175181176187,0.978649836069092
e,pinky_pip_angle,0.21478113940737448,0.14569204597827443,0.07883653903317951,0.11779507325962729,0.1782771444277347,0.26570910129127084,0.39034940084345027,0.0089557825762349,0.9276107988402706
e,pinky_dip_angle,0.8583513617105339,0.09957436633483019,0.7270048166825234,0.8207409068529278,0.8864453225592189,0.9241601911461128,0.9488629228562867,0.3557167442410331,0.9835040802021836
e,thumb_index_tip_distance,0.50311805095604,0.10403085272439258,0.38775535225868224,0.44371284544467926,0.5010524392127991,0.5624881982803345,0.6145285487174988,0.1131374910473823,1.1530882120132446
e,index_middle_tip_distance,0.2737941345293745,0.04926155487736144,0.22318883240222925,0.23937629163265225,0.2639337182044983,0.29907259345054626,0.34228361248970035,0.1646593958139419,0.5247932076454163
e,middle_ring_tip_distance,0.2450463664831875,0.041199132792289254,0.20332202315330503,0.21641075611114502,0.2385312914848327,0.2655254900455475,0.29820933341979977,0.1523330956697464,0.6974446773529053
e,ring_pinky_tip_distance,0.19703409437009756,0.038307206004725106,0.16146713197231288,0.17584937065839765,0.1910067200660705,0.20965208858251572,0.23546018600463864,0.094396099448204,0.6025751233100891
e,thumb_middle_tip_distance,0.330493120827692,0.10454381033927819,0.2184909105300903,0.2723260968923569,0.3259868025779724,0.37720668315887446,0.4325551390647889,0.0534462854266166,1.2914493083953855
e,thumb_ring_tip_distance,0.2641791002355891,0.12561397582502457,0.1529175132513046,0.19692748785018915,0.2492828518152237,0.30514101684093475,0.3683581352233886,0.0657201409339904,1.296078324317932
e,thumb_pinky_tip_distance,0.3035685374046401,0.1502430202640705,0.16529536247253418,0.2163847535848617,0.2778369784355163,0.35250797867774963,0.45052937865257264,0.0556968711316585,1.565853238105774
